(5.00,6.00)
	(1.00,2.00)
		(4.00,1.00)
		(3.00,4.00)
	(7.00,8.00)
		(8.00,2.00)
(55.61,5.08)
	(52.53,42.78)
		(10.09,25.33)
			(4.16,17.66)
				(0.00,0.10)
				(1.98,37.84)
			(25.24,29.82)
				(36.46,9.13)
				(50.95,31.59)
		(18.65,49.67)
			(7.68,81.53)
				(9.23,48.72)
				(17.11,83.08)
			(54.27,66.80)
				(52.68,45.44)
				(23.32,83.13)
	(92.03,51.54)
		(76.71,1.89)
			(62.44,12.65)
				(75.27,0.62)
				(70.17,36.72)
			(81.04,18.84)
				(98.49,11.84)
				(87.63,37.10)
		(88.63,57.06)
			(67.89,68.09)
				(87.60,53.16)
				(61.75,77.09)
			(89.39,78.45)
				(93.17,56.81)
(98.49,11.84)
	(1.98,37.84)
		(25.24,29.82)
			(4.16,17.66)
				(0.00,0.10)
				(10.09,25.33)
			(81.04,18.84)
				(36.46,9.13)
				(50.95,31.59)
		(17.11,83.08)
			(7.68,81.53)
				(9.23,48.72)
				(18.65,49.67)
			(88.63,57.06)
				(87.60,53.16)
				(23.32,83.13)
	(93.17,56.81)
		(75.27,0.62)
			(55.61,5.08)
				(76.71,1.89)
				(61.75,77.09)
			(70.17,36.72)
				(62.44,12.65)
				(89.39,78.45)
		(67.89,68.09)
			(52.68,45.44)
				(87.63,37.10)
				(52.53,42.78)
			(54.27,66.80)
				(92.03,51.54)
(8.00,2.00)
	(1.00,2.00)
		(4.00,1.00)
		(3.00,4.00)
	(7.00,8.00)
		(5.00,6.00)
(8.00,2.00)
	(1.00,2.00)
		(4.00,1.00)
		(3.00,4.00)
	(7.00,8.00)
		(5.00,6.00)
(8.00,2.00)
	(1.00,2.00)
		(4.00,1.00)
		(3.00,4.00)
	(7.00,8.00)
		(5.00,6.00)
(8.00,2.00)
	(1.00,2.00)
		(4.00,1.00)
		(3.00,4.00)
	(7.00,8.00)
		(5.00,6.00)
(4.00,1.00)
	(1.00,2.00)
		(3.00,4.00)
	(8.00,2.00)
		(5.00,6.00)
(4.00,1.00)
	(1.00,2.00)
		(3.00,4.00)
	(8.00,2.00)
		(5.00,6.00)
(4.00,1.00)
	(1.00,2.00)
		(1.00,2.00)
	(8.00,2.00)
		(4.00,1.00)
		(8.00,2.00)
(8.00,2.00)
	(3.00,4.00)
		(1.00,2.00)
	(7.00,8.00)
		(5.00,6.00)
(3.00,4.00)
	(4.00,1.00)
		(1.00,2.00)
	(5.00,6.00)
		(5.00,6.00)
(4.00,1.00)
	(1.00,2.00)
		(3.00,4.00)
	(8.00,2.00)
		(5.00,6.00)
(4.00,1.00)
	(1.00,2.00)
		(3.00,4.00)
	(8.00,2.00)
		(5.00,6.00)
(4.00,1.00)
	(1.00,2.00)
		(3.00,4.00)
	(8.00,2.00)
		(5.00,6.00)
(4.00,1.00)
	(1.00,2.00)
		(3.00,4.00)
	(8.00,2.00)
		(5.00,6.00)
			(7.00,8.00)
(50.95,31.59)
	(1.98,37.84)
		(25.24,29.82)
			(4.16,17.66)
				(0.00,0.10)
				(10.09,25.33)
			(36.46,9.13)
		(9.23,48.72)
			(7.68,81.53)
			(18.65,49.67)
				(17.11,83.08)
					(23.32,83.13)
	(70.17,36.72)
		(55.61,5.08)
			(81.04,18.84)
				(62.44,12.65)
					(98.49,11.84)
						(75.27,0.62)
							(76.71,1.89)
		(88.63,57.06)
			(87.63,37.10)
				(52.68,45.44)
					(52.53,42.78)
					(92.03,51.54)
						(54.27,66.80)
							(87.60,53.16)
								(61.75,77.09)
									(93.17,56.81)
										(67.89,68.09)
											(89.39,78.45)
(50.95,31.59)
	(1.98,37.84)
		(25.24,29.82)
			(4.16,17.66)
				(0.00,0.10)
				(10.09,25.33)
			(36.46,9.13)
		(23.32,83.13)
			(9.23,48.72)
				(7.68,81.53)
					(18.65,49.67)
						(17.11,83.08)
	(70.17,36.72)
		(55.61,5.08)
			(81.04,18.84)
				(62.44,12.65)
					(98.49,11.84)
						(75.27,0.62)
							(76.71,1.89)
		(88.63,57.06)
			(87.63,37.10)
				(52.68,45.44)
					(52.53,42.78)
					(92.03,51.54)
						(54.27,66.80)
							(87.60,53.16)
								(61.75,77.09)
									(93.17,56.81)
										(67.89,68.09)
											(89.39,78.45)
(23.32,83.13)
	(52.68,45.44)
		(25.24,29.82)
			(4.16,17.66)
				(0.00,0.10)
			(36.46,9.13)
		(9.23,48.72)
	(55.61,5.08)
		(76.71,1.89)
		(93.17,56.81)
(23.32,83.13)
	(52.68,45.44)
		(25.24,29.82)
			(4.16,17.66)
				(0.00,0.10)
			(36.46,9.13)
		(9.23,48.72)
	(55.61,5.08)
		(76.71,1.89)
		(93.17,56.81)
(23.32,83.13)
	(52.68,45.44)
		(25.24,29.82)
			(4.16,17.66)
				(0.00,0.10)
			(36.46,9.13)
		(9.23,48.72)
	(55.61,5.08)
		(76.71,1.89)
		(93.17,56.81)
(23.32,83.13)
	(52.68,45.44)
		(25.24,29.82)
			(4.16,17.66)
